rank,canonical_name,source_type,seed_priority,needs_cross_validation,confidence_level,menu_clusters,search_aliases,quarantine_exempt
1,7-11,convenience_store,P0,false,A,"飲料|飯糰|三明治|便當|熟食","7-ELEVEN|統一超商|seven eleven",true
2,全家,convenience_store,P0,false,A,"飲料|飯糰|三明治|便當|熟食","FamilyMart|familymart",true
3,萊爾富,convenience_store,P0,false,A,"飲料|飯糰|三明治|便當|熟食","Hi-Life|hilife",true
4,OK超商,convenience_store,P0,false,A,"飲料|飯糰|三明治|便當|熟食","OK mart|OK Mart|okmart",true
5,全聯,supermarket,P0,false,A,"熟食|沙拉|便當|烘焙|飲料","全聯福利中心|PX Mart|pxmart",true
6,家樂福,supermarket,P0,false,A,"熟食|沙拉|便當|烘焙|飲料","Carrefour|carrefour",true
7,Costco,supermarket,P0,false,A,"熟食|沙拉|便當|烘焙|飲料","好市多|好市多熟食",true
8,愛買,supermarket,P0,false,A,"熟食|沙拉|便當|烘焙|飲料",,true
9,大潤發,supermarket,P0,false,A,"熟食|沙拉|便當|烘焙|飲料",,true
10,美廉社,convenience_store,P0,false,A,"飲料|飯糰|三明治|便當|熟食",Simple Mart,true
11,麥當勞,chain_restaurant,P0,false,A,"漢堡|薯條|早餐|雞塊|飲料","McDonald's|Mcdonalds|McDonald",true
12,肯德基,chain_restaurant,P0,false,A,"炸雞|漢堡|蛋塔|套餐|飲料","KFC|kfc",true
13,漢堡王,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料","Burger King|必艾客",true
14,摩斯漢堡,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料","MOS|MOS Burger",true
15,Subway,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料","SUBWAY|Subway美式潛艇堡",true
16,丹丹漢堡,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",丹丹漢堡七賢店,true
17,頂呱呱,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
18,拿坡里,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
19,必勝客,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
20,達美樂,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
21,八方雲集,chain_restaurant,P0,false,A,"鍋貼|水餃|酸辣湯|麵食|飲料",,true
22,四海遊龍,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
23,三商巧福,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
24,鬍鬚張,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
25,吉野家,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
26,SUKIYA,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料","Sukiya|すき家",true
27,大戶屋,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
28,YAYOI彌生軒,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料","彌生軒|YAYOI",true
29,SUKIYA,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料","すき家|Sukiya",true
30,丸龜製麵,chain_restaurant,P0,false,A,"烏龍麵|天婦羅|釜玉|副食|飲料",,true
31,藏壽司,chain_restaurant,P0,false,A,"迴轉壽司|握壽司|副食|甜點|飲料",,true
32,壽司郎,chain_restaurant,P0,false,A,"迴轉壽司|握壽司|副食|甜點|飲料",,true
33,爭鮮迴轉壽司,chain_restaurant,P0,false,A,"迴轉壽司|握壽司|副食|甜點|飲料","爭鮮|爭鮮PLUS|爭鮮plus",true
34,合點壽司,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
35,金子半之助,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
36,乾杯,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
37,老乾杯,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
38,燒肉同話,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
39,胡同燒肉,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
40,茶六燒肉堂,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料","茶六公益店|茶六",true
41,築間,chain_restaurant,P0,false,A,"火鍋|肉盤|菜盤|副食|飲料",,true
42,石二鍋,chain_restaurant,P0,false,A,"火鍋|肉盤|菜盤|副食|飲料",,true
43,12MINI,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
44,這一鍋,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
45,肉多多,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
46,馬辣,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
47,辛殿麻辣鍋,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
48,鼎王,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
49,無老鍋,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
50,老四川,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
51,王品牛排,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
52,西堤牛排,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",西堤,true
53,陶板屋,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
54,夏慕尼,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
55,原燒,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
56,藝奇,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
57,聚北海道鍋物,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
58,品田牧場,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
59,青花驕,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
60,尬鍋,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
61,瓦城,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
62,非常泰,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
63,1010湘,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
64,時時香,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
65,開飯川食堂,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
66,饗泰多,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
67,大心,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
68,金色三麥,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
69,TGI Fridays,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",TGI FRIDAYS,true
70,Chili's,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",Chilis,true
71,星巴克,cafe,P0,false,A,"咖啡|輕食|貝果|三明治|甜點","Starbucks|starbucks",true
72,路易莎,cafe,P0,false,A,"咖啡|輕食|貝果|三明治|甜點","路易莎咖啡|Louisa",true
73,cama,cafe,P0,false,A,"咖啡|輕食|貝果|三明治|甜點","cama café|cama咖啡",true
74,伯朗咖啡,cafe,P0,false,A,"咖啡|輕食|貝果|三明治|甜點",伯朗,true
75,怡客咖啡,cafe,P0,false,A,"咖啡|輕食|貝果|三明治|甜點",,true
76,丹堤咖啡,cafe,P0,false,A,"咖啡|輕食|貝果|三明治|甜點",,true
77,85度C,cafe,P0,false,A,"咖啡|輕食|貝果|三明治|甜點",,true
78,Mister Donut,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
79,Krispy Kreme,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
80,Dunkin',chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",Dunkin,true
81,五十嵐,drink_shop,P0,false,A,"珍珠奶茶|烏龍茶|青茶|鮮奶茶|果茶",50嵐,true
82,清心福全,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品",清心,true
83,CoCo都可,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品","CoCo|coco",true
84,可不可,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品","可不可熟成紅茶|可不可熟成紅茶台北南陽店",true
85,迷客夏,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品",,true
86,一芳水果茶,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品",一芳,true
87,萬波,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品",萬波島嶼紅茶,true
88,龜記,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品",,true
89,麻古茶坊,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品",,true
90,珍煮丹,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品",珍煮丹黑糖飲品,true
91,春水堂,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品",春水堂創始店,true
92,翰林茶館,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品",,true
93,COMEBUY,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品",,true
94,茶湯會,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品",TEA TOP,true
95,再睡五分鐘,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品","再睡5分鐘|滴妹再睡5分鐘",true
96,得正,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品",,true
97,大苑子,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品",,true
98,老賴茶棧,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品",老賴紅茶,true
99,五桐號,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品",,true
100,烏弄,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品",,true
101,鼎泰豐,chain_restaurant,P0,false,A,"小籠包|炒飯|麵點|小菜|飲料",,true
102,欣葉,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料","欣葉台菜|欣葉小聚|欣葉日本料理",true
103,欣葉,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料","欣葉小聚|欣葉台菜|欣葉日本料理",true
104,度小月,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",度小月擔仔麵,true
105,阿霞飯店,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
106,金峰魯肉飯,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
107,黃記魯肉飯,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
108,今大魯肉飯,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
109,矮仔財滷肉飯,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
110,天天利美食坊,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
111,阜杭豆漿,street_food,P0,false,A,"蛋餅|漢堡|三明治|飲料|套餐",,true
112,永和豆漿,street_food,P0,false,A,"蛋餅|漢堡|三明治|飲料|套餐",,true
113,世界豆漿大王,street_food,P0,false,A,"蛋餅|漢堡|三明治|飲料|套餐",,true
114,美而美,street_food,P0,false,A,"蛋餅|漢堡|三明治|飲料|套餐",,true
115,弘爺漢堡,street_food,P0,false,A,"蛋餅|漢堡|三明治|飲料|套餐",,true
116,拉亞漢堡,street_food,P0,false,A,"蛋餅|漢堡|三明治|飲料|套餐",,true
117,Q Burger,street_food,P0,false,A,"蛋餅|漢堡|三明治|飲料|套餐",,true
118,麥味登,street_food,P0,false,A,"蛋餅|漢堡|三明治|飲料|套餐",,true
119,早安美芝城,street_food,P0,false,A,"蛋餅|漢堡|三明治|飲料|套餐",,true
120,晨間廚房,street_food,P0,false,A,"蛋餅|漢堡|三明治|飲料|套餐",,true
121,梁社漢排骨,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",梁社漢,true
122,悟饕池上便當,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料","悟饕池上飯包|悟饕飯包|悟饕",true
123,正忠排骨飯,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",正忠排骨飯高雄總店,true
124,福隆便當,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
125,台鐵便當,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
126,池上木片便當,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
127,金仙滷肉飯,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",金仙魯肉飯,true
128,鬍鬚張便當,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
129,悟饕池上便當,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料","悟饕飯包|悟饕池上飯包|悟饕",true
130,佳味鮮便當,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
131,大埔鐵板燒,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
132,紅花鐵板燒,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
133,夏慕尼,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",夏慕尼鐵板燒,true
134,龐德羅莎,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
135,貴族世家,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
136,孫東寶,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
137,我家牛排,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
138,牛角日本燒肉,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
139,安安燒肉,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
140,燒肉眾,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
141,添好運,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
142,點點心,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
143,檀島香港茶餐廳,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
144,金獅樓,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
145,京星港式飲茶,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
146,了凡油雞飯,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
147,香港發財燒臘,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
148,香港九記海鮮,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
149,茗香園冰室,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
