rank,canonical_name,source_type,seed_priority,needs_cross_validation,confidence_level,menu_clusters,search_aliases,quarantine_exempt
150,波記茶餐廳,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
151,大阪王將,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
152,京都勝牛,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
153,勝博殿,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
154,銀座杏子日式豬排,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
155,福勝亭,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
156,靜岡勝政,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
157,樂麵屋,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
158,一風堂,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
159,屯京拉麵,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
160,花月嵐,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品",,true
161,山頭火,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
162,一蘭拉麵,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
163,Nagi凪拉麵,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
164,麵屋武藏,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
165,鷹流拉麵,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
166,鬼金棒,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
167,博多一幸舍,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
168,拉麵公子,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
169,麵屋壹之穴,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
170,麵屋一燈,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
171,bb.q CHICKEN,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
172,起家雞,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
173,NENE CHICKEN,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
174,韓姜熙,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
175,涓豆腐,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
176,豆腐村,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
177,八色烤肉,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
178,姜虎東白丁,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
179,小韓坊,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
180,韓虎嘯,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
181,雙月食品社,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",雙月食品社濟南店,true
182,林東芳牛肉麵,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
183,永康牛肉麵,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
184,劉山東牛肉麵,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
185,老山東牛肉家常麵店,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
186,建宏牛肉麵,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
187,史記正宗牛肉麵,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
188,牛店精燉牛肉麵,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
189,老王記牛肉麵,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
190,張家清真黃牛肉麵館,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
191,阿宗麵線,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
192,陳記腸蚵專業麵線,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
193,油庫口麵線,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
194,賴阿婆芋圓,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
195,東區粉圓,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
196,三兄妹雪花冰,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
197,冰讚,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
198,龍都冰菓專業家,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
199,陳三鼎黑糖青蛙鮮奶,drink_shop,P0,false,A,"手搖飲|奶茶|果茶|鮮奶茶|冰品",,true
200,施家鮮肉湯圓,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
201,士林夜市,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
202,饒河夜市,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
203,寧夏夜市,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
204,臨江街夜市,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
205,南機場夜市,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
206,樂華夜市,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
207,輔大花園夜市,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
208,逢甲夜市,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
209,一中街商圈,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
210,旱溪夜市,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
211,花園夜市,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
212,武聖夜市,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
213,六合夜市,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
214,瑞豐夜市,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
215,羅東夜市,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
216,東大門夜市,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
217,基隆廟口夜市,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
218,城隍廟小吃,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
219,淡水老街,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
220,九份老街,night_market,P0,false,B,"小吃|鹽酥雞|滷味|飲料|甜點",,true
221,新光三越美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
222,遠東SOGO美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
223,微風廣場美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
224,台北101美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
225,誠品生活美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
226,遠百美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
227,板橋大遠百美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
228,Global Mall 環球購物中心美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
229,LaLaport美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
230,南紡購物中心美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
231,夢時代美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
232,漢神巨蛋美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
233,台茂購物中心美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
234,大江購物中心美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
235,美麗華美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
236,京站美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
237,CITYLINK美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
238,Mitsui Outlet Park美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
239,ATT 4 FUN美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
240,統一時代百貨美食街,mall_food_court,P0,false,A,"套餐|定食|輕食|飲料|甜點",,true
241,IKEA,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料","IKEA餐廳|宜家",true
242,MUJI Café,cafe,P0,false,A,"咖啡|輕食|貝果|三明治|甜點",,true
243,TSUTAYA BOOKSTORE Café,cafe,P0,false,A,"咖啡|輕食|貝果|三明治|甜點",,true
244,N.Y. Bagels Café,cafe,P0,false,A,"咖啡|輕食|貝果|三明治|甜點",,true
245,貳樓,cafe,P0,false,A,"咖啡|輕食|貝果|三明治|甜點","Second Floor貳樓|貳樓餐廳",true
246,樂子,cafe,P0,false,A,"咖啡|輕食|貝果|三明治|甜點",,true
247,Sarabeth’s,cafe,P0,false,A,"咖啡|輕食|貝果|三明治|甜點",,true
248,樂子,cafe,P0,false,A,"咖啡|輕食|貝果|三明治|甜點",The Diner樂子,true
249,Belle Époque,cafe,P0,false,A,"咖啡|輕食|貝果|三明治|甜點",,true
250,Woolloomooloo,cafe,P0,false,A,"咖啡|輕食|貝果|三明治|甜點",Woolloomooloo信義店,true
251,開丼,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
252,金子咖哩,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
253,魔法咖哩,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
254,咖哩匠,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
255,CoCo壹番屋,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料","Coco壱番屋|咖哩",true
256,甘泉魚麵,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
257,老先覺,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
258,大呼過癮,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
259,錢都,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
260,小蒙牛,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
261,養鍋,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
262,涮乃葉,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
263,饗食天堂,chain_restaurant,P0,false,A,"自助餐|海鮮|熟食|甜點|飲料",,true
264,饗饗,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
265,旭集,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
266,漢來海港,chain_restaurant,P0,false,A,"自助餐|海鮮|熟食|甜點|飲料",,true
267,果然匯,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
268,島語,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
269,欣葉,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料","欣葉日本料理|欣葉台菜|欣葉小聚",true
270,千葉火鍋,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
271,Subway,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料","Subway美式潛艇堡|SUBWAY",true
272,SaladStop!,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",,true
273,Miacucina,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",,true
274,Miss Green,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",,true
275,BaganHood,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",,true
276,Herban Kitchen & Bar,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",,true
277,Ooh Cha Cha,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",,true
278,Plants,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",,true
279,Naked Deli,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",,true
280,FitBox,delivery_only,P0,false,B,"舒肥雞胸|健康餐盒|沙拉|低卡主食","FITBOX|fitbox",true
281,享健康,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",享健康餐盒,true
282,健身工廠,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",健身工廠健康餐,true
283,森度餐廚,delivery_only,P0,false,B,"舒肥雞胸餐盒|低卡主食|沙拉|蛋白質餐",森度餐廚（Uber Eats）,true
284,福勝亭便當,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
285,健康橘子工坊,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",,true
286,Light House,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",Light House健康餐,true
287,Miss Energy,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",能量小姐,true
288,有肌勵,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",,true
289,初飯,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",,true
290,貝果貝果之東西廚房,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
291,三明治先生,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",,true
292,卡路里,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",卡路里健康餐盒,true
293,Muscle Food,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",,true
294,野人舒食,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",,true
295,良食煮意,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",,true
296,蔬方,delivery_only,P0,false,B,"健康餐盒|沙拉|舒肥雞胸|低卡主食|蛋白質餐",蔬坊,true
297,好丘,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
298,碳佐麻里,chain_restaurant,P0,false,A,"套餐|定食|主食|小菜|飲料",,true
299,阿城鵝肉,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true
300,富霸王豬腳,local_restaurant,P0,false,B,"招牌主食|小菜|湯品|飲料",,true